année,fréq
2010_1_anne_marie_mamontoff_et_j_m_hoerner_pour_une_nouvelle_rech_en_tourisme.txt,2
2010_1_anne_sophie_sayeux_surfeurs_l_être_au_monde_une_analyse_socio_anthropologique.txt,1
2010_1_benjamin_taunay_le_tourisme_interieur_chinois_approche_geo.txt,1
2010_1_bernard_scheou_du_tourisme_durable_au_tourisme_equitable_quelle_ethique_pour_le_tourisme_de_demain.txt,1
2010_1_brian_boniface_et_chris_cooper_woldwide_destinations_casebook_the_geography_of_travel_and_tourism.txt,5
2010_1_cmt_les_crises_eco_modifient_elles_le_tourisme.txt,1
2010_1_colette_zytnicki_et_habib_kazdaghli_le_tourisme_dans_l_empire_fr_politique_pratiques_et_imaginaires.txt,2
2010_1_du_moderne_au_pastiche_questiont_sur_l_urbanisme_stations_de_ski.txt,1
2010_1_edith_fagnoni_et_jerome_lageiste_l_evenementiel_et_les_villes_touristiques.txt,1
2010_1_en_quête_de_la_generation_c.txt,1
2010_1_improving_strategic_diagnoses.txt,10
2010_1_l_anthropologie_pour_etudier_le_tourisme.txt,2
2010_1_laurent_botti_pour_une_gestion_de_la_touristicite_des_territoires_strat_collective.txt,1
2010_1_letourisme_matiereapenser.txt,1
2010_1_mondes_du_tourisme_une_revue_ambitieuse.txt,1
2010_1_patrick_bouchet_et_anne_marie_lebrun_management_tourisme_sportif.txt,1
2010_1_sylvain_pattieu_tourisme_et_travail_de_l_education_pop_au_secteur_marchand.txt,2
2010_2_alain_a_grenier_tourisme_polaire.txt,1
2010_2_bruce_prideaux_resort_destinations_evolution_management_and_development.txt,1
2010_2_de_la_station_au_territoire_quels_contours_pour_les_destinations_touristiques.txt,1
2010_2_emmanuel_peyvel_emergence_du_tourisme_domestique_au_viêt_nam.txt,2
2010_2_jean_louis_moretti_tourisme_et_amenagement_du_territoire_en_corse_la_recherche_de_l_optimum.txt,2
2010_2_katia_boissevaindir._nouveaux_usages_trstques_de_la_culture_religieuse.txt,5
2010_2_le_tourisme_fabrique_d_urbanite.txt,1
2010_2_les_eco_de_la_prostitutions_socio_critique_du_tourisme_sexuel_en_thailande.txt,2
2010_2_les_enquêtes_photographiques_aupres_des_touristes.txt,1
2010_2_maja_nazaruk_le_tourisme_sexuel_en_asie_du_sud_est_les_marches_du_desir.txt,2
2010_2_nathalie_heinich_la_fabrique_du_patrimoine_de_la_cathedrale_a_la_petite_cuillere.txt,1
2010_2_performances_touristiques.txt,4
2010_2_pratiques_touristiques_de_et_en_diaspora.txt,1
2010_2_ralf_buckley_adventure_tourism_management.txt,1
2011_3_caroline_blondy_les_territoires_touristiques_polynesiens_une_lecture_geo_de_la_participation_de_la_societe_locale_au_systeme_touristique.txt,1
2011_3_corinne_berneman_et_benoit_meyronin_culture_et_attractivite_des_territoires_nouveaux_enjeux_nouvelles_persepctives.txt,1
2011_3_entre_redynamisation_urbaine_et_banalisation_des_espaces_tension_et_enjeux.txt,3
2011_3_gouvernance_environmentale_dans_les_alpes_francaises_le_cas_des_stations_moyennes.txt,2
2011_3_hecate_vergopoulos_tourisme_et_curiosites_approche_communicationnelle_du_legendaire_dans_guides_voyage.txt,2
2011_3_jean_marie_breton_patrimoine_culturel_et_tourisme_alternatif_eur_afrque_caraibe_amrque.txt,3
2011_3_le_touriste_consommateur_un_cameleon.txt,1
2011_3_maite_boullosa_joly_magali_demanget_et_david_dumoulin_kervran_tourisme_patrimonial_et_societes_locales.txt,2
2011_3_michel_bonneau_les_loisirs_du_temps_degage_au_temps_gere.txt,1
2011_3_moustapha_gueye_le_tourisme_en_casamance_entre_pessimisme_et_optimisme.txt,1
2011_3_nouvelles_frontieres_du_tourisme.txt,8
2011_3_produire_un_espace_sacre_controverse_autour_du_site_de_la_colline_royale_d_ambohimanga_a_madagascar.txt,1
2011_3_territoire_culture_et_representation_une_approche_communicationnelle_des_guides_touristiques_sur_la_suisse.txt,2
2011_3_tourisme_sexuel_clone_maudit_du_tourisme_ou_pleonasme.txt,1
2011_4_alexandre_tessier_le_grand_hotel_110_ans_d_hotellerie_parisienne_1861_1972.txt,1
2011_4_approche_interdisciplinaire_du_developpement_des_stations_tourtistiques.txt,1
2011_4_aurelie_condevaux_performance_polynesiennes_adaptations_locales_d_une_formule_culturelle_touristique_globale_en_nz.txt,1
2011_4_christophe_clivaz_stephane_narath_et_mathis_stock_dir._tourisme_urbanite_durabilite.txt,3
2011_4_construire_l_image_d_une_destination_touristique_dans_un_paysage_en_changement_defi_d_articulation_autour_de_l_eolien_en_gaspesie.txt,1
2011_4_fabrice_pinteau_le_tourisme_en_croatie_de_la_creation_d_une_image_touristique_a_son_instrumentalisation.txt,4
2011_4_gilles_ferreol_tourisme_et_patrimoine.txt,2
2011_4_graham_ms_dann_et_giuli_liebman_parrinello_the_sociology_of_tourism_european_origins_and_developments.txt,1
2011_4_johanne_pabion_mouires_l_ecotourisme_au_krighizstan_post_sovietique_entre_developpement_international_et_volontes_locales.txt,1
2011_4_l_economie_mondialisee_et_le_tourisme_un_domaine_a_explorer_pour_la_sociolinguistique_francophone.txt,1
2011_4_l_insolite_dans_les_guides_touristiques.txt,1
2011_4_la_patrimoine_c_est_une_truc_pour_les_vieux...txt,1
2011_4_marie_madeleine_damien_et_christian_dorville_le_patrimoine_de_nos_regions_ruine_ou_richesse_future_ex_de_dynamiques_territoriales.txt,1
2011_4_olivier_lazzarotti_patrimoine_et_tourisme_histoires_lieux_acteurs_enjeux.txt,2
2011_4_said_boujrouf_et_ouidad_tebaa_tourisme_et_pauvrete.txt,5
2011_4_simon_hudson_et_louise_hudson_golf_tourism.txt,1
2011_4_suzanne_lallemand_routards_en_asie_ethnologie_d_un_tourisme_voyageur.txt,1
2011_4_tourisme_et_creation_les_hypermodernes.txt,4
2012_5_benjamin_taunay_le_tourisme_interieur_chinois.txt,3
2012_5_comment_l_etat_pense_t_il_les_vacances.txt,1
2012_5_david_newsome_ross_dowling_geotourism_the_tourism_of_geology_and_landscapes.txt,3
2012_5_david_newsome_susan_a_moore_ross_k._dowling_natural_area_tourism_ecology_impacts_and_management.txt,5
2012_5_geraldine_froger_tourisme_durable_dans_les_suds.txt,1
2012_5_ici_la_ou_ailleurs.txt,1
